
> zimmarket-backend@1.0.0 build
> tsc

src/application/use-cases/products/GetProductUseCase.ts(9,44): error TS2339: Property 'findById' does not exist on type 'IProductRepository'.
src/application/use-cases/products/index.ts(2,27): error TS2307: Cannot find module '../../composition/container' or its corresponding type declarations.
src/application/use-cases/products/index.ts(3,32): error TS2307: Cannot find module '../middlewares/authMiddleware' or its corresponding type declarations.
src/application/use-cases/products/index.ts(4,30): error TS2307: Cannot find module '../middlewares/requireRoles' or its corresponding type declarations.
src/application/use-cases/products/ListProductsUseCase.ts(31,7): error TS2353: Object literal may only specify known properties, and 'vendorId' does not exist in type 'ProductListFilters'.
src/application/use-cases/products/productRoutes.ts(27,18): error TS2353: Object literal may only specify known properties, and 'userId' does not exist in type 'VendorWhereInput'.
src/application/use-cases/products/productRoutes.ts(47,9): error TS2322: Type '{ name: any; description: any; priceCents: number; inStock: number; images: string[]; vendorId: string; moderationStatus: "PENDING"; }' is not assignable to type '(Without<ProductCreateInput, ProductUncheckedCreateInput> & ProductUncheckedCreateInput) | (Without<...> & ProductCreateInput)'.
  Type '{ name: any; description: any; priceCents: number; inStock: number; images: string[]; vendorId: string; moderationStatus: "PENDING"; }' is not assignable to type 'Without<ProductCreateInput, ProductUncheckedCreateInput> & ProductUncheckedCreateInput'.
    Property 'slug' is missing in type '{ name: any; description: any; priceCents: number; inStock: number; images: string[]; vendorId: string; moderationStatus: "PENDING"; }' but required in type 'ProductUncheckedCreateInput'.
src/application/use-cases/products/productRoutes.ts(79,21): error TS2353: Object literal may only specify known properties, and 'userId' does not exist in type '(Without<VendorRelationFilter, VendorWhereInput> & VendorWhereInput) | (Without<VendorWhereInput, VendorRelationFilter> & VendorRelationFilter)'.
src/application/use-cases/products/productRoutes.ts(135,21): error TS2353: Object literal may only specify known properties, and 'userId' does not exist in type '(Without<VendorRelationFilter, VendorWhereInput> & VendorWhereInput) | (Without<VendorWhereInput, VendorRelationFilter> & VendorRelationFilter)'.
src/application/use-cases/products/products.ts(1,27): error TS2307: Cannot find module '/client' or its corresponding type declarations.
src/domain/entities/Product.ts(4,3): error TS2564: Property 'id' has no initializer and is not definitely assigned in the constructor.
src/domain/entities/Product.ts(5,3): error TS2564: Property 'name' has no initializer and is not definitely assigned in the constructor.
src/domain/entities/Product.ts(6,3): error TS2564: Property 'description' has no initializer and is not definitely assigned in the constructor.
src/domain/entities/Product.ts(7,3): error TS2564: Property 'priceCents' has no initializer and is not definitely assigned in the constructor.
src/domain/entities/Product.ts(8,3): error TS2564: Property 'inStock' has no initializer and is not definitely assigned in the constructor.
src/domain/entities/Product.ts(9,3): error TS2564: Property 'images' has no initializer and is not definitely assigned in the constructor.
src/domain/entities/Product.ts(10,3): error TS2564: Property 'categoryId' has no initializer and is not definitely assigned in the constructor.
src/domain/entities/Product.ts(11,3): error TS2564: Property 'vendorId' has no initializer and is not definitely assigned in the constructor.
src/domain/entities/Product.ts(12,3): error TS2564: Property 'moderationStatus' has no initializer and is not definitely assigned in the constructor.
src/domain/entities/Product.ts(14,3): error TS2564: Property 'isPublished' has no initializer and is not definitely assigned in the constructor.
src/domain/entities/Product.ts(15,3): error TS2564: Property 'createdAt' has no initializer and is not definitely assigned in the constructor.
src/domain/entities/Product.ts(16,3): error TS2564: Property 'updatedAt' has no initializer and is not definitely assigned in the constructor.
src/domain/repositories/CreateProductUseCase.ts(1,61): error TS2307: Cannot find module '../../../domain/repositories/IProductRepository' or its corresponding type declarations.
src/domain/repositories/CreateProductUseCase.ts(2,42): error TS2307: Cannot find module '../../../domain/repositories/ICategoryRepository' or its corresponding type declarations.
src/domain/repositories/CreateProductUseCase.ts(3,40): error TS2307: Cannot find module '../../../domain/ports/IProductListCache' or its corresponding type declarations.
src/domain/repositories/CreateProductUseCase.ts(4,26): error TS2307: Cannot find module '../../../shared/errors/AppError' or its corresponding type declarations.
src/domain/repositories/CreateProductUseCase.ts(5,25): error TS2307: Cannot find module '../../../domain/entities/Product' or its corresponding type declarations.
src/domain/repositories/PrismaProductRepository.ts(2,81): error TS2307: Cannot find module '../../../domain/repositories/IProductRepository' or its corresponding type declarations.
src/domain/repositories/PrismaProductRepository.ts(3,30): error TS2307: Cannot find module '../../../domain/entities/Product' or its corresponding type declarations.
src/domain/repositories/PrismaProductRepository.ts(9,25): error TS1361: 'Product' cannot be used as a value because it was imported using 'import type'.
src/domain/repositories/PrismaProductRepository.ts(22,7): error TS2322: Type '{ name: any; description: any; priceCents: any; inStock: any; images: any; vendorId: any; moderationStatus: "PENDING"; isActive: true; }' is not assignable to type '(Without<ProductCreateInput, ProductUncheckedCreateInput> & ProductUncheckedCreateInput) | (Without<...> & ProductCreateInput)'.
  Type '{ name: any; description: any; priceCents: any; inStock: any; images: any; vendorId: any; moderationStatus: "PENDING"; isActive: true; }' is not assignable to type 'Without<ProductUncheckedCreateInput, ProductCreateInput> & ProductCreateInput'.
